image_id,mean,std,min,max,range,skewness,kurtosis,max_slope,center_of_mass,area,fft_1,fft_2,fft_3,fft_4,fft_5,fft_6,fft_7,fft_8,fft_9,fft_10
-N1IDTNGaJdSPHgxB6Bt.-N1IDmde9b35A24xnhnM.-N5nrTi6F-VQ1QuvpPr1,0.8760056,2.7031372,-5.183461,5.134125,10.317587,-0.15536421537399292,-0.86743784,0.14910758,432.88794804886516,900.8202514648438,1567.4191,335.44083,903.9603,483.73688,158.22171,351.10367,166.11615,157.20052,104.486115,31.986002
-LiRv59cby4dDJ4r2Pt8.-LiRvJW2y2opdZ5s36FC.-LpXhNfsWXAbI38EBMv6,-0.5651962,3.0050924,-8.303723,4.609106,12.912829,-0.6871854066848755,-0.17705584,0.16880059,695.3976831219504,-1007.444580078125,2496.5332,2146.205,533.0297,636.1399,951.8751,1158.3062,276.12982,58.097847,530.8964,444.6502
-NGpOzLifMjWDisormtf.-NbIqZjBYc6mTOHoN3wx.-NfA1iRrMmXGdqTkE-is,-0.09177001,1.7244905,-2.8190222,3.4334977,6.2525196,0.4978400766849518,-0.62222075,0.16860497,1744.646945693505,-49.97357918818792,526.6309,251.87718,294.0673,112.85712,100.07307,12.950998,32.87534,21.185808,14.290035,17.596025
-NPWUIACdTwIvrDgwDhk.-NPWUTvWfyoQtbaQftYL.-N_D6gJrwjNQHYbeweG7,-0.5165723,1.1571425,-2.8386385,2.5454116,5.3840504,0.5771356225013733,0.18909073,0.0564391,717.0014972490151,-905.1344604492188,674.3671,420.4203,954.687,488.48984,247.9408,327.34158,124.79554,216.32962,139.34315,107.698456
-MpLAIls3c9Zt-aRzUug.-MpLAPDSOhSb9nepHRRt.-MpLQnOpSe1ij4suMpf2,-1.8585963,3.2621353,-14.200562,1.7263423,15.926904,-1.886320948600769,3.7785988,0.20032907,785.7418564571052,-2754.7781729151807,723.9761,1878.3116,2085.9346,935.59906,1031.387,754.7783,637.8261,332.20795,385.2942,116.70057
-LqAlBMdW0SudzsLML2z.-LqAlFESFzQexx-7wZi5.-Muu9bV5FnxsbsXclgzN,-0.47121218,2.2407014,-3.933137,3.8879547,7.8210917,0.2512798607349396,-0.95710325,0.2616771,711.0092659581022,-522.8513087232908,207.91592,1542.0098,233.3696,452.90665,344.9348,325.85583,121.72943,269.89462,104.21979,39.592163
-MRP-aHJb_XGvDZx8a_Q.-MRP-hiqdScey9kS97Ud.-MRP034ZZGd4r91CeFSg,0.6636194,1.1003486,-1.3358063,2.9672267,4.303033,0.44463980197906494,-0.98404527,0.07511106,665.1505040291775,700.5841674804688,449.35837,261.0811,540.6128,223.9036,88.31616,156.1446,84.16079,115.33322,60.39905,19.53976
-MeZDgFZsmMwhQV1Uq2Q.-MeZEUhY5YaLf6IbWF7M.-MeZEkoxoZgOyi73GMWX,-0.37874144,2.4296663,-6.752366,5.2411885,11.993555,-0.26114487648010254,0.6212616,0.13693486,-12.802989772975215,-789.474365234375,1734.8364,917.2671,1283.724,1179.6697,1926.8386,1127.6277,626.75854,145.13025,103.615616,303.1881
-LjVNF11pOp5nOvINxrS.-LjVNZ8Q8Nrw3cL1TRG7.-LpbmaHvhUveLMKGfaIS,-1.2755928,4.4764943,-10.561645,11.283703,21.845348,0.137393519282341,-0.35516024,1.4619124,1426.67256672114,-1697.2723388671875,2104.6174,1904.073,2190.8342,532.2667,1372.055,742.0945,700.9562,620.6679,789.6044,374.42685
-Lx_Z_2VKK2Gi80-rbiy.-Lx_ZdV7PzCy3C3Q9zVf.-Lx_ZizSF5jE61c-ARSA,-0.26422775,1.6055105,-4.437658,2.8076925,7.2453504,-0.44446051120758057,0.16781783,0.08176124,1277.0638371226808,-388.5376892089844,413.22763,1040.4973,855.0959,635.13306,541.1488,177.43457,120.334724,172.70659,53.32263,77.46426
-M-EcflhxTluQI3uygcN.-M-EcnorU5h2mkOg2Tu1.-M-Egc3zMcTwQZi38IAN,-1.7748089,3.6282167,-12.433957,7.025181,19.459137,-0.3784569501876831,0.7423878,0.38922453,1937.5519377550825,-7230.33154296875,2610.537,3392.3774,5317.319,3195.2512,3996.4495,2503.4568,3266.5408,2972.2407,1513.7754,1081.5428
-LeuS5h2wK5wNyGoBToE.-N3TG6gfqTYnqxmDp9xI.-N3TGB7f7bHFZ4GaY4rv,-2.3055737,4.0752416,-10.417939,2.713984,13.131924,-0.49175825715065,-1.0844642,0.25074583,599.9566027322883,-1738.697265625,1960.5138,791.20557,252.31474,394.59262,145.28905,81.49159,51.46671,56.714973,80.93253,133.31303
-LhZBIzaYFG60s-JvvfX.-LhZBsU5j78ednY_5V2q.-LnWPLHJxV-RQesvh-Xk,-0.5248547,1.9920819,-6.973271,2.5751076,9.548378,-0.8013523817062378,0.4080596,0.11821532,1487.807110534809,-1335.3676069180171,177.90126,413.31174,1329.3376,678.37,2027.7738,2119.794,762.5874,452.04492,518.887,544.3647
-Leujocx_cjh-Ci6MrBu.-NLUo7sNx6hp4uSLWSwI.-NZZmivXoEX2C7jtcQbs,1.7710571,2.6182184,-3.9061878,8.946958,12.853146,0.5405601859092712,0.95137286,0.1868105,653.1047310797017,2367.5556640625,208.40059,1068.7177,1655.4432,1367.9797,269.512,182.59312,317.21933,98.07323,267.25635,57.594803
-LeGC3EwPfb82NnUGMCl.-M9N9tvEz5XJvKf9pBur.-MQq7c3WmC9_RflzmaQL,0.8583261,3.938281,-6.9313498,7.2598166,14.191166,-0.26803621649742126,-0.86791325,0.11485815,1744.0799147910636,1642.9130859375,852.83826,1351.6434,4806.0303,662.7431,1413.1244,218.87242,361.50558,267.55716,240.22957,122.09736
-MzEGIBJLhT6OZUVQr1j.-MzEGLTYlrYzhRUL-vCm.-N7K8KGz7p9Ef1SNSGAm,2.0957074,1.6158744,-1.8237411,4.6379457,6.4616866,-0.6915214657783508,-0.31330395,0.09004736,742.2783244156915,2586.0329272349677,308.72357,882.19775,263.14322,908.7235,360.349,190.15068,101.16207,29.562704,95.45201,152.4458
-Ll0PgwJ482RpHKPZiP3.-MUrcCjUEtwQ-lVQPcJs.-MVVFIQvTODxSV9-xk5R,1.6817262,4.62409,-10.022322,12.032527,22.054848,-0.039199214428663254,0.41194916,0.2952981,2919.7964173861933,6619.963779682915,4664.298,4081.4617,5962.8926,7811.1006,2743.73,3783.9077,431.1148,1599.5233,495.78284,1326.0127
-NeMreqmG_AJT3wdYmIR.-NeMrl1wnG9vXRJZgzVd.-NgT7tGTZfFJKEy3095M,2.484372,2.0537112,-0.7441935,7.390919,8.135113,0.4146934151649475,-0.77529955,0.1439321,530.462577425257,3029.6072383324304,918.5793,352.7867,1349.9796,491.94672,211.28479,154.73967,83.38144,66.85555,35.531292,110.32197
-MHunbEkYUi-r5N8CMtJ.-MHundutcOBd_l85BWuz.-MHuninVDlqEs-HDCjV4,-0.480688,1.1881913,-2.4094408,2.0474946,4.4569354,0.5686394572257996,-0.73435545,0.19936101,271.01262661973556,-271.5012020294865,120.406425,382.64987,170.2764,135.73238,50.77149,63.142864,73.15975,50.769047,1.4998118,7.8976073
-LuX9kwmV6pnBd40J7DJ.-LuX9pRPFAsi475WiqOL.-Ng3ZT1J43zMa2swJhXe,-0.43605426,1.8862355,-3.6392622,2.7678416,6.4071035,-0.00964646227657795,-1.1318562,0.19768769,530.3382175710142,-409.8665466308594,691.23413,858.7605,191.83438,385.6835,263.0935,233.86676,173.6203,86.60525,87.58474,62.479187
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-N1bdfY-6bco3qLX8XMm,0.43461686,1.9455895,-5.227929,4.385394,9.613323,-0.5047909021377563,0.549386,0.10240674,870.0862741392752,950.403076171875,606.0498,732.113,1702.3269,394.53635,1671.9109,740.241,1104.6622,366.90134,472.94644,132.16913
-MYi7zRYMQ0Kilz5luEH.-MYi81LZbNwySbneLNcl.-MtgJjwqrrYLaXLYyqhy,4.5166593,4.2274194,-5.1810336,11.580496,16.76153,-0.5321514010429382,-0.60022473,0.2446096,784.6877460877175,6356.956408341725,466.978,2702.057,1937.2574,1337.5664,1737.5383,891.9592,422.47467,533.13556,114.93629,278.81973
-Lilua2XE74Z18rgZNVN.-Liluj98v9mvUJFCihVY.-Lrmj1DxhGvFp0_bxrIm,-0.6989369,0.62509954,-2.1345499,0.60036767,2.7349176,-0.2791845202445984,-0.51316714,0.074050665,371.0966673948792,-426.4192810058594,118.07548,47.202858,185.00032,138.78749,28.685488,25.81222,21.936968,12.639982,9.687087,15.947087
-Lt47WbLeFz0Frdnf7qM.-Lt47aFOlKM6fxX6e0QG.-Lt49YUY3AzHGsgqn5s4,0.207463,0.92120975,-1.8440264,2.021814,3.8658404,-0.08756306767463684,-0.48337364,0.043834507,361.819805005908,284.75046037385863,476.0868,266.38882,631.04895,113.27231,256.68488,59.501644,98.4225,33.511414,11.340318,20.134544
-LfT9PcuzeyBN4p2B5D_.-LfT9ZUhyem8y37kNU5a.-Liv_299wS2IXT-xHjy7,-3.703731,5.9597344,-20.358824,9.046055,29.404879,-0.5342716574668884,-0.011421442,0.57144547,892.0563673073842,-8632.886673291525,5659.7026,1134.9248,5136.2397,2653.49,1904.5461,2949.7961,1997.5297,1903.3624,761.85516,978.81354
-N2L5E4vNd0BYiMZcEJi.-NIfh_Ob_t0pd19CVbTP.-NM2xL7exAOgRs17z6Hb,1.6693898,2.3008897,-1.4892595,6.4959927,7.9852524,0.4283154308795929,-1.0864382,0.20779026,354.8312900025014,787.8355266576012,699.7886,87.14686,240.36671,81.63028,137.90579,83.49161,13.919556,17.420734,26.311249,5.286348
-N8XiKc09fUsptA2VdR6.-NGL5iEpQz8FIMgIX0Bc.-NGL5n7f8Kow45imFhqM,4.2157774,1.062379,2.4740825,6.1568165,3.682734,0.40150517225265503,-1.095864,0.12555099,341.3971972036742,3086.498779296875,307.68597,233.98633,234.34811,234.12787,107.71624,62.924797,91.51366,93.848015,76.24578,29.146105
-MX_tivv7eIFmiM5It8l.-MX_trj6iIQj0BMhXUII.-MiuSYSqOQKiFV2BZEVY,0.16479982,0.80128396,-1.3994347,1.4443784,2.843813,-0.33815839886665344,-0.95473194,0.051528275,277.7083357941171,112.56151301786304,240.51468,227.20525,154.38986,68.77452,82.76307,57.47045,34.072247,13.408499,11.748246,9.964934
-NEj6Z6XLlqZXunb7hug.-NIWXp4BwumtgHBib9t8.-NJdzfSiAtst1_DdEJ0e,3.9151428,1.4320549,1.5779153,7.009181,5.431266,0.3877137303352356,-0.80944467,0.092778444,406.1788023081651,2996.4765625,410.2551,44.62613,581.17255,258.0746,42.907284,125.013176,64.81823,20.516829,54.15788,20.25763
-Lc_K07gzsiwqI1dL3CL.-Lc_KIGKUnmB5qEtXzfL.-Lc_KXBemybyYkX4lnqQ,1.0967746,2.6664085,-4.3773084,5.987935,10.365244,-0.43686994910240173,-0.6789775,0.12509894,417.83196455689466,899.8546752929688,1178.8662,799.21326,350.14072,356.3452,124.303276,223.73853,122.82511,85.50996,8.054412,63.399494
-MHV02e1E_IyU-SnFFcB.-MHV41ZfXu89QkQkwOCr.-MieMSndS1xmkcEDjAgT,1.224945,0.6416864,0.4097731,2.9252505,2.5154774,1.1026450395584106,0.40561295,0.044313848,306.3643985363938,945.5567626953125,217.21465,131.44925,158.46599,153.79836,56.292362,62.039776,33.49526,18.710703,17.561878,11.482076
-Moh5mqOGpsYy_5lzQFG.-Mpur5cab91I7PCUGxts.-MtgifFUeU5uwlYcBy93,5.250734,5.796492,-6.053124,14.571556,20.62468,-0.2793850004673004,-1.0089842,0.53007364,396.05458631278407,2899.2665594418845,889.29535,1906.5109,740.3868,251.94337,76.84789,209.64842,154.10515,170.9059,94.50576,47.15682
-N8XlvoaVKfwIEwWLYRN.-N8Y6L55izlUOMyW8kts.-N8Y6OaFZLe3b01YpYfx,1.4954824,5.017417,-8.078198,14.319036,22.397234,-0.04749702289700508,-0.8916962,0.50286865,1366.6077495235857,3117.963329990705,2713.4119,2130.226,5447.527,2246.1206,1743.2177,1246.6726,642.0035,966.1098,581.2119,436.72583
-NEoX3wJiMriuCjjkclk.-NEoX83SpF7gl53ydRHc.-NEoXBSRyfGL-RQ1F6-B,1.3084606,5.3760467,-4.6345816,17.43147,22.066051,1.4772263765335083,1.8190947,0.5030916,222.5480171270466,846.7646059989929,1386.3865,324.14218,1628.8461,1005.1639,348.23843,337.51947,168.63731,148.67688,96.7365,8.977283
-MLHXDQ2BX7xY0GEal8T.-MLHXluRZevq2K-wq4OH.-Nh66vPLHZwo1ER1tCq_,1.6363274,2.2131853,-1.688076,8.109487,9.797563,1.2415882349014282,1.2819314,0.15272567,405.8034978101715,1563.876953125,448.8577,694.95374,985.2768,645.5529,326.64102,151.86076,36.40247,48.307632,142.26607,37.47719
-MuAqx45uCQkH_vnztE4.-MuAr52pwpQ2YYaU0Yju.-Mv3RoV_cME7k3XSSUJL,0.11681954,1.5436789,-3.5723712,4.5097566,8.082128,0.017104728147387505,-0.0004928112,0.13877296,-1473.3298995053467,199.9537811279297,833.3221,470.00302,933.99713,472.56848,706.38214,821.1521,165.74341,293.78665,214.81061,152.7
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-M7gEBGvzzUiN4i511U9,0.8036482,3.3187788,-5.3363953,7.546015,12.88241,0.2873033583164215,-0.84563375,0.122811556,1582.8118866415289,1924.445582787196,1487.6696,2457.238,2936.83,3057.2485,1699.39,863.0125,511.12915,902.95624,145.34637,217.34496
-MWchlaMp-AJCv935ab9.-MWcfippSpguEMyCqeGP.-MWcg0POhcDKfC5Pvin1,-0.46092397,3.0709615,-6.931521,6.0027995,12.93432,0.12412859499454498,-0.2922616,0.09294608,3194.9803905104573,-842.2238159179688,3112.6326,683.9461,1994.3939,275.53397,898.54645,321.6745,329.66202,235.28178,391.43585,278.6709
-NPqFy9cI4rDMT66REMi.-NPqG-0La9ITjiJODj4c.-NPqGZbYo-sLZNOckLvu,0.25706726,2.476428,-5.1664104,5.6642513,10.830662,-0.3804475963115692,-0.5179224,0.47585434,231.88314521159904,151.83419799804688,512.926,260.593,432.5153,606.7525,133.77858,55.341026,80.850845,70.54593,170.2779,82.02081
-MlnIP2MnRnwcDcF4aK1.-MlnIWs5WnvJ7-xZxHDk.-MlnXsXtroHfjy8dCuRx,0.45770288,0.62285817,-1.1569006,1.3671677,2.5240684,-0.9663621187210083,0.36700106,0.042355955,525.1138809349753,343.1800042912364,231.85219,61.295208,181.48938,80.38135,89.950294,39.182415,23.982372,29.971563,12.246183,14.6083975
-MAVIb1YwkXazvPc7FGm.-MAVJ_GLejTMHDxfVaDA.-MAVK2UPcOp4qhu9f7z-,-0.010084828,2.9624183,-10.1782875,3.7604873,13.938775,-1.4698104858398438,1.7265005,0.4368552,8556.33222529596,-2.6623233159383126,828.54126,1089.9562,1849.7173,579.51666,792.2478,601.7357,357.05728,221.9528,219.36801,92.19292
-LzGdLjUoEBVPOJZmMeH.-MBYRn9P30gsSt4P7zsd.-MLC1KasW9mORL8zdwFd,3.2851012,0.9055411,1.597387,5.1075935,3.5102067,0.23759426176548004,-0.9843588,0.08185673,440.99945849845926,2728.794820268949,228.89328,136.27438,305.58496,290.1979,143.94943,87.61852,16.268967,59.196037,30.88046,8.016622
-Liq_w4K5UDKsni46WKd.-MIJ9YxhIJhizHAqd-nT.-MKJIvXTbGqYOuQ4XnOK,-0.021275233,0.9145038,-2.8659747,1.5241514,4.390126,-1.3544760942459106,1.6443043,0.20292366,-1108.6848446281476,-23.320350646972656,42.32672,331.42944,60.762245,362.62753,186.94109,295.37228,89.36361,226.91455,159.66653,50.83355
-MlncCIzfvXlSdE6UGOX.-MlncJ6aZgLuy5QVF6mv.-NevhRh1JGTZ70e1WQMe,1.3134238,3.9589765,-8.184271,8.111264,16.295536,-0.6864385008811951,-0.12694788,0.4046316,474.9905003408327,1686.7024915615718,963.4987,2465.887,1999.1444,1105.5957,369.32394,367.97498,291.42407,277.916,166.91335,179.15001
-Li7Gw53VbA92RZ3ABZB.-Nm5hope-VcGgYiWl0FY.-Nm5hzxDgwlc1omUgL0f,-1.0183916,0.58197415,-2.084256,0.11239575,2.1966517,0.018517713993787766,-1.1142137,0.077644974,411.3596419342674,-714.44091796875,193.2423,32.731087,177.75612,96.69063,45.259884,32.651398,15.486582,17.331776,6.953096,3.679993
-MKEVPKI_s5QWY24u5JN.-MKEX5-IBHQoN3hccn_6.-MKEXRLuNxiC6Jn31hHB,-0.85813403,1.1821827,-3.9020045,0.83246773,4.7344723,-0.9489021897315979,0.50241923,0.073170185,399.68391756344107,-610.5709736148516,455.7824,89.78825,334.5467,155.10413,61.90571,1.2188637,32.59652,3.9740217,18.038496,12.993425
-MVLAZZVGNazSaUvY6qv.-MeUIed6c2tC0rdWtf6j.-MeUIlgtr3aCy5_k71i3,-0.9285479,2.2865357,-4.4997463,4.3938127,8.8935585,0.5045537948608398,-0.49773073,0.13538668,924.6925269657268,-1774.514404296875,993.8428,528.27325,2357.5178,818.86865,426.1204,1073.7236,468.12775,318.6618,301.7774,271.79187
-MdLu8BwEwst2DF0VCrm.-MdLuM6GfeQj9l1DY0kt.-Mi0TLMEWUoZBr8t66qP,0.2904409,2.0173447,-2.8119063,4.483402,7.295308,0.1953088492155075,-1.0889814,0.15501392,600.4904766610017,358.87752014398575,266.61285,1196.4999,450.1443,829.2015,521.8258,357.08997,410.22153,83.752014,207.11284,39.537735
-Lhi_hQB4d9hP668bC18.-NJnbybnfglLVaLUOmiV.-NmjRxVt_MGPhEAzndJI,1.392,9.318732,-15.495419,20.708624,36.20404,0.2707679867744446,-0.7152474,0.78293514,1752.1074336186964,3718.347509543101,11783.659,8070.0615,8527.134,3574.981,1664.7784,2392.278,1548.4275,1003.71185,1250.95,217.15262
-LpgOncJ9BA66u5xpFPb.-LpgQJJOwUWkAbwoN8OZ.-LvdWJq_7sRQhuzNlhmS,1.3303673,11.685917,-16.841473,35.483807,52.32528,1.1511058807373047,1.126864,1.1249552,1266.9975083424843,3566.2080078125,3184.6292,9522.237,14938.706,7121.001,8097.008,4415.7905,2364.0764,4394.9565,172.73412,2169.3271
-NH44iQMs9g_9-63iJgm.-NH44xW2DdfHpYlVFOsr.-NH452ctqtZnYIJwR_3r,0.7807553,2.379185,-4.2528157,7.341236,11.594051,0.32942357659339905,-0.549947,0.29413843,1007.8834510509464,1065.9195556640625,354.51523,1452.9084,607.45996,1096.3007,623.03015,514.9373,669.2665,234.69176,260.11987,174.68896
-LceKoJLHb8IoImrI10u.-Lq_T4LSBS-6gUdajamQ.-Lq_TA2Fy3c0Na1s37xV,0.6319419,1.1646692,-1.308781,2.570268,3.8790488,-0.016653839498758316,-1.3257662,0.09535775,156.06101248874643,360.0865015387535,117.45355,446.9203,31.064013,23.130783,34.115738,35.73582,11.080963,16.259146,13.965684,16.3888
-M2rBwBkclfPvglD23Ub.-M2rC3XZbPIbr93D1A3G.-M9XL8_POdfYbDg-GhbX,4.420898,7.535099,-4.4082675,16.815674,21.223942,0.4972759485244751,-1.4922628,0.847178,97.62474809518848,3439.0486748218536,3923.653,1049.6182,62.194927,685.65796,193.68484,73.270386,110.11563,116.98997,147.19075,116.58433
-MTeBF3C-2_g29YeMrzx.-MTeBRqXm-UNovoCB-yi.-MVuUtjCfcuJSCLtl1be,0.84643674,1.9192066,-2.406079,4.7188125,7.1248913,0.16783185303211212,-1.0277922,0.07474542,1225.3560093389085,1844.2093505859375,259.5989,602.13666,1927.111,1859.529,684.38544,643.1328,224.4434,307.67014,171.85577,233.41626
-Lc_d-g4yyU44NLZYjLv.-MJWHNNHax2kwaFP9i63.-NAs2FVNjCA4cwcar0zS,-1.3785789,2.7760062,-8.245843,4.3875203,12.633364,0.0012339850654825568,-0.6768348,0.3296239,1262.3350312315329,-2309.257568359375,1048.2507,844.163,652.00183,1291.4287,1909.0502,1175.8359,1118.5197,175.74933,457.02094,288.7861
-LzGdLjUoEBVPOJZmMeH.-LzGddlZQJa6XEpUGNmu.-LzGdlqUndQTj_u9uPyW,1.277776,3.2745633,-3.1883607,9.375374,12.563734,0.9984868168830872,0.08518362,0.16603136,684.3434223809267,1919.172607421875,2460.918,1996.2245,687.39355,729.2028,543.077,679.19214,286.95444,64.11488,277.21625,189.30634
-Ll6cs_2_PISse2tMbIY.-Ll6d2JxKsxCBH7cEtzy.-LnLtcqtKRz2vT77FMEh,0.7116176,2.0772598,-4.3642197,4.454819,8.819038,-0.4481891691684723,-0.14480805,0.08813536,829.947693932421,1251.5758056640625,1558.7681,901.3398,677.4013,390.20496,1408.8445,482.7153,656.8666,265.20926,166.7401,174.2921
-MvrNkubcd0s4PMRZU6L.-Mx3lTGBalMdb5zHET1V.-MyvWYO8ZHP4Pkil_aMB,1.2642325,1.6034566,-2.605041,4.0256944,6.6307354,-0.18790097534656525,-0.64953613,0.14734194,547.1192091292941,1627.8015140195687,593.2103,204.37485,647.03375,702.9513,620.27985,427.63254,142.72882,313.4667,278.6248,61.585377
-NZdxyWGjSHtVrg8Bx23.-NZdy1dNzS--T4CsuQfn.-NbIzHkBuV2ufSx9rHPa,1.6138403,1.697749,-1.4111612,4.9544473,6.365608,0.24368439614772797,-0.9045198,0.09088147,714.2027360380217,2182.037080458055,1189.2552,248.66762,816.99084,458.77008,395.6672,46.54937,237.20413,64.88534,31.820522,29.117083
-MCBSPoxp9C1N2L2x21G.-MCBSX4dQ_PtI7ks6diO.-MCBSeEaFo9qtztQTKbc,-3.13419,1.5513189,-5.572309,0.31953448,5.8918433,0.23394231498241425,-0.75418353,0.088677704,730.0985677198177,-5134.322265625,1177.9147,730.71124,895.61505,331.77148,148.48674,366.2189,294.3828,203.35641,212.52284,104.3626
-LxPzAAXRuoplPdr-PRR.-LxPyKw7jx3j1Fa7bodz.-Ly8FMHrXpxS_9hrFFgY,9.691642,5.0661044,-0.47843072,17.577457,18.055887,-0.32254859805107117,-1.0107268,0.41029882,616.4860568159941,12214.822960217794,1199.9961,1082.1223,3958.7832,63.647316,922.06757,483.95706,277.86508,758.6652,338.5077,359.41016
-NLtqd656bqKV-2fza4G.-NLtqm7pvH9QaQQz2ZHQ.-NLtqtAw2NNlPcat4vCs,2.9665525,2.1540604,-0.56671923,7.640452,8.207171,0.682359516620636,-0.28022814,0.121590614,499.0248628999177,2440.67724609375,524.3357,753.37115,830.2172,74.68467,121.496056,22.447496,114.20139,34.72648,78.38104,18.157694
-MwBVWOXnEhhLD9GPJfg.-MygNOm0-BIrWt2Bl1ub.-MzJnc_DMbAFr6x4jVNb,-1.9123396,1.5843445,-4.9012723,2.7093902,7.6106625,0.5991356372833252,0.649632,0.27896678,493.58671059022345,-1691.1133161534865,120.391495,518.3994,617.8864,351.59125,266.75256,203.8404,102.20702,167.72946,107.155426,53.989906
-Lpb4l4JaXOMbKBkV1QN.-Lpb5-zaezaBKm5FZCiW.-LulXwQr_phk0d6uIEcu,-1.202387,2.7652495,-5.589273,6.1384706,11.727743,0.8923385739326477,0.0022501945,0.34947228,1876.3253917922768,-2691.025390625,1407.4474,1513.8552,3016.6536,1217.0548,660.4531,124.63772,1307.1719,755.1628,427.02835,980.5124
-MDTmoLERDe_ShRyv5-Q.-MDTnqntOcKcKiqBwtC1.-MDToPxxY3lXn-5qUhKz,0.93588984,3.0573013,-5.194581,7.998976,13.193558,0.347154438495636,-0.342124,0.10875738,465.0070634769639,1715.860595703125,464.84903,665.77893,2435.054,2842.614,163.49539,734.56793,262.11737,447.47226,68.41902,255.58492
-LcfARU6yMZ2m2s6CoLf.-LcfAbCowbrOLyP30POn.-LoU18uXUsNAQ03snruY,-2.8490906,5.9682884,-11.782708,12.738711,24.52142,0.7718212604522705,-0.005566597,0.16557193,3311.65877075563,-10455.958030069867,7717.5684,11254.672,4100.6304,1292.8032,3996.579,2419.0505,1928.7258,1381.9462,1763.6056,1325.8921
-M-yPq4VrkfBRRIQn71T.-M-yPyaztnTVeyEmUHNr.-M-yRCW2H3J7cOwOF1sR,1.8223051,3.5892994,-3.2396574,13.836669,17.076326,0.9086453914642334,0.38268113,0.44426918,891.8857937977399,3757.745849609375,813.5411,851.4542,3159.5789,3115.7463,1302.107,962.3225,839.62665,1196.1102,490.1148,191.01091
-LeLiaV_6NrLdFlMbLi_.-LeLiiv6COUB6rvloOYx.-LnHV7jZhRZ_qpDENs3W,-0.34563535,0.99535596,-2.3227785,1.6464491,3.9692276,0.06595815718173981,-0.8945687,0.08100304,1125.2906201576923,-647.82373046875,531.79517,456.2204,30.79942,813.5098,450.47037,70.867455,424.25208,82.21313,226.47246,195.14508
-LqFtigfNxKdOAKfEw1V.-LqFtqM-8rDvc_4lFwkq.-MMogAxVLnBdvk93UOGv,-1.7729706,3.358586,-7.6717196,10.388666,18.060387,0.5645250082015991,0.31908655,0.63007784,447.0305153376722,-2537.8673276901245,2778.5208,89.62025,1594.7466,616.0463,103.26359,315.00073,246.11552,470.63416,332.8129,274.63214
-M77E9GmMP_x69tZBC53.-M77FOIJh4okcvlA-yMP.-M89ZG_94DQcWvtjko5s,2.6666806,0.880508,1.5395483,4.9608693,3.421321,0.8546612858772278,0.018564701,0.070412636,385.51305127196196,2194.7504209478698,182.25009,339.6056,213.93217,234.2389,22.591118,44.65808,76.855576,15.8184,36.383816,19.403091
-LilnSmSyM-6usWD64ZZ.-LilnfIIotZ2luAuWpsh.-NZAD_egjUQW42Kud9N8,0.7151632,1.865892,-3.0452673,4.2297025,7.27497,-0.290865421295166,-0.53169155,0.114038646,823.0550605595283,1209.2572630445163,916.30115,244.69354,1709.9664,17.54976,899.0119,277.53607,362.63522,90.00255,257.88138,55.686905
-LjL053LDwz53ECJceWS.-Lo-r9zciba06Hi4D04j.-MmHzaoOP7nMC1SYr_IG,0.54883724,1.3291916,-2.598336,2.6410968,5.239433,-0.5530959963798523,-0.6176653,0.07831836,477.4149836299556,652.1782004100581,795.6675,138.86841,401.13718,460.12616,217.32608,377.55103,94.438225,130.7125,22.403294,32.76963
-LkSxgdWu3mrv0klTuuT.-LkSxq8ao9-5yLS9f5xw.-LwRzjtSUtO3Kb0F0GSc,-0.46718898,1.6163362,-3.1083934,4.0769634,7.185357,0.7926063537597656,0.38512468,0.17563176,235.55598008165012,-178.61374918868145,309.95358,166.51952,199.46387,102.73177,117.65493,21.530375,26.216743,10.712135,16.644997,13.614087
-LnRUo67yQGOfr1rPlTl.-LnRV1KUjTGqgvA7Sow7.-M6Ywh6nz5Qr7h50NTAP,0.0084874015,1.4738762,-3.1207316,3.4630895,6.5838213,0.2513647973537445,-0.3933661,0.09225598,40387.73744432674,23.28505794269343,382.5045,1118.6312,1277.0297,1356.5695,1236.6381,573.617,244.55453,877.8515,352.09393,381.56592
-MKEgzovhlwqVlTlDq6v.-MKEhvutDuLG3qgzRBKs.-MKEideCx8EJLWGliAuX,7.9177065,4.926269,-1.837936,15.881506,17.719442,-0.35821521282196045,-1.0018128,0.22938967,483.83215173992033,8107.753191391627,1759.4049,2472.9114,1566.6864,504.55508,665.33514,257.96875,396.52774,289.63647,197.56958,80.34711
-NGpOzLifMjWDisormtf.-NV3Ov5y8p2sB27z094x.-NdZJv1UlcXNPEmfnYWY,-0.47994626,1.8081269,-3.5019727,3.1490736,6.6510463,0.17127858102321625,-1.2247561,0.22977024,630.3234316030237,-720.7537841796875,484.8994,568.2911,266.30597,1340.6251,600.10596,316.13196,461.76022,483.02267,470.10516,292.65527
-LhKVtvaBGb1puFWOmgR.-LhKW39s7wkxN44JF0MW.-Lu1vzmlY418aDyLo9BE,1.204655,2.2454028,-3.4835775,5.407952,8.891529,-0.04420054703950882,-0.94204545,0.08860712,735.8675041511237,2225.690546338757,1679.8405,758.3325,1297.446,1695.3359,381.23843,548.63763,138.33789,318.55283,189.37297,126.49906
